,A,B,C,D
2000-01-01,-0.763169734131,0.961158587093,0.587720875564,1.6511891627
2000-01-02,-1.41450062052,1.08087376148,-0.633335234584,2.80544233278
2000-01-03,-0.20123551567,-1.66544679583,-1.9468522424,4.10923846829
2000-01-04,0.419639381981,-2.33274582325,-2.22220100201,0.426952112396
2000-01-05,-0.524894046506,-2.85032305708,-2.3236398902,0.839379425769
2000-01-06,-1.25349347223,-2.96409924192,-2.48087901771,-1.09649553741
2000-01-07,-0.847493905106,-3.21982399136,-3.34664356886,-0.0995610290303
2000-01-08,-1.05270188175,-2.83317735834,-2.62418459275,-0.746183713834
2000-01-09,-1.21529095841,-2.94708220061,-4.22269423512,1.25104204392
2000-01-10,0.0575173549567,-1.42933648189,-3.47136916273,1.57645154777
2000-01-11,-0.899744627506,-0.489489799433,-3.85546401962,1.15919696701
2000-01-12,-0.863557318124,-0.915887388744,-3.58407196602,1.23492312238
2000-01-13,-1.11065357601,0.115337139478,-2.8555645522,1.34427441648
2000-01-14,-1.17611057494,-1.38727502641,-1.98795318406,1.26195986751
2000-01-15,-0.528832735981,-2.74454228551,-2.10744440349,0.741131301381
2000-01-16,0.819937510136,-2.89994989869,-2.26856026372,1.8155700093
2000-01-17,1.33108178827,-2.93729227342,-2.26728211685,2.30888112173
2000-01-18,0.287503429056,-2.87656926953,-0.670851249843,1.19755539069
2000-01-19,1.51117421638,-2.62575866583,1.32711161419,1.4118863442
2000-01-20,2.36835618413,-1.86540230994,0.826530497358,-0.0610838153591
2000-01-21,2.66583652842,-2.70376675814,1.50384111732,1.39099458887
2000-01-22,1.75761692094,-3.52925179087,2.3120828075,0.972132913087
2000-01-23,0.807401311256,-3.56494425409,4.28944854687,-0.554606768366
2000-01-24,2.80303351645,-3.21424158159,2.85693199558,-1.01350958856
2000-01-25,0.428521103468,-4.61202316848,3.2538707191,-1.54835692377
2000-01-26,-1.55115317488,-2.30090612675,3.84743165896,-0.23662108352
2000-01-27,-0.795598868871,-2.82127627074,3.68973438947,-0.294641530126
2000-01-28,1.06487714034,-3.69292443076,3.7780102637,-0.456525243307
2000-01-29,1.74994599613,-2.08381236529,4.75810496439,-0.288165888594
2000-01-30,0.924914051147,-2.9196518231,5.22176115569,0.661461574042
2000-01-31,1.5798668489,-1.45092796409,4.84226866828,1.04344182808
2000-02-01,-0.153576813518,0.688806740412,4.9629218657,-0.00416177234393
